# The tests where executed using test-transc.py.
# Date: 240413-00:29

2+2W0000 Forbid[92m OK [0m : 2
2+2W0001 Forbid[92m OK [0m : 2
2+2W0002 Forbid[92m OK [0m : 2
2+2W0003 Forbid[92m OK [0m : 30
2+2W0005 Forbid[92m OK [0m : 30
2+2W0006 Forbid[92m OK [0m : 42
2+2W0007 Forbid[92m OK [0m : 14
2+2W0008 Forbid[92m OK [0m : 6
2+2W0004 Forbid[92m OK [0m : 30
2+2W0009 Forbid[92m OK [0m : 14
2+2W0010 Forbid[92m OK [0m : 30
2+2W0015 Forbid[92m OK [0m : 30
2+2W0011 Forbid[92m OK [0m : 42
2+2W0014 Forbid[92m OK [0m : 30
2+2W0013 Forbid[92m OK [0m : 14
2+2W0012 Forbid[92m OK [0m : 30
2+2W0016 Forbid[92m OK [0m : 30
2+2W0017 Forbid[92m OK [0m : 14
2+2W0018 Forbid[92m OK [0m : 42
2+2W0021 Forbid[92m OK [0m : 18
2+2W0019 Forbid[92m OK [0m : 30
2+2W0020 Forbid[92m OK [0m : 30
2+2W0023 Forbid[92m OK [0m : 14
2+2W0024 Forbid[92m OK [0m : 30
2+2W0026 Forbid[92m OK [0m : 30
2+2W0022 Forbid[92m OK [0m : 30
2+2W0025 Forbid[92m OK [0m : 42
2+2W0027 Forbid[92m OK [0m : 30
2+2W0028 Forbid[92m OK [0m : 14
2+2W0029 Forbid[92m OK [0m : 6
2+2W0031 Forbid[92m OK [0m : 30
2+2W0030 Forbid[92m OK [0m : 30
2+2W0034 Forbid[92m OK [0m : 14
2+2W0032 Forbid[92m OK [0m : 30
2+2W0033 Forbid[92m OK [0m : 30
2+2W0035 Forbid[92m OK [0m : 30
2+2W0040 Forbid[92m OK [0m : 42
2+2W0036 Forbid[92m OK [0m : 30
2+2W0037 Forbid[92m OK [0m : 14
2+2W0039 Forbid[92m OK [0m : 30
2+2W0038 Forbid[92m OK [0m : 6
2+2W0041 Forbid[92m OK [0m : 42
2+2W0046 Forbid[92m OK [0m : 42
2+2W0042 Forbid[92m OK [0m : 18
2+2W0043 Forbid[92m OK [0m : 42
2+2W0047 Forbid[92m OK [0m : 6
2+2W0044 Forbid[92m OK [0m : 30
2+2W0045 Forbid[92m OK [0m : 30
2+2W0049 Forbid[92m OK [0m : 14
2+2W0048 Forbid[92m OK [0m : 30
2+2W0052 Forbid[92m OK [0m : 30
2+2W0050 Forbid[92m OK [0m : 30
2+2W0053 Forbid[92m OK [0m : 42
2+2W0054 Forbid[92m OK [0m : 30
2+2W0051 Forbid[92m OK [0m : 14
2+2W0055 Forbid[92m OK [0m : 30
2+2W0057 Forbid[92m OK [0m : 6
2+2W0056 Forbid[92m OK [0m : 30
2+2W+eieios Forbid[92m OK [0m : 30
2+2W+eieio+isync Forbid[92m OK [0m : 14
2+2W+eieio+lwsync Forbid[92m OK [0m : 30
2+2W+eieio+po Forbid[92m OK [0m : 30
2+2W+isync+po Forbid[92m OK [0m : 30
2+2W+eieio+sync Forbid[92m OK [0m : 42
2+2W Forbid[92m OK [0m : 30
2+2W+isyncs Forbid[92m OK [0m : 30
2+2W+lwsync+isync Forbid[92m OK [0m : 14
2+2W+lwsyncs Forbid[92m OK [0m : 30
2+2W+lwsync+po Forbid[92m OK [0m : 30
2+2W+lwsync+rfi-data Forbid[92m OK [0m : 14
2+2W+lwsync+sync Forbid[92m OK [0m : 42
2+2W+sync+lwsync Forbid[92m OK [0m : 18
2+2W+rfi-addrs Forbid[92m OK [0m : 30
2+2W+rfi-datas Forbid[92m OK [0m : 14
2+2W+sync+isync Forbid[92m OK [0m : 30
2+2W+syncs Forbid[92m OK [0m : 30
2+2W+sync+rfi-data Forbid[92m OK [0m : 30
2+2W+sync+po Forbid[92m OK [0m : 42
3.2W+eieio+eieio+lwsync Forbid[92m OK [0m : 14
3.2W+eieio+eieio+po Forbid[92m OK [0m : 6
3.2W+eieio+lwsync+lwsync Forbid[92m OK [0m : 30
3.2W+eieio+lwsync+po Forbid[92m OK [0m : 14
3.2W+eieio+po+po Forbid[92m OK [0m : 30
3.2W+lwsync+eieio+po Forbid[92m OK [0m : 30
3.2W Forbid[92m OK [0m : 42
3.2W+eieios Forbid[92m OK [0m : 30
3.2W+eieio+sync+lwsync Forbid[92m OK [0m : 14
3.2W+eieio+sync+po Forbid[92m OK [0m : 30
3.2W+lwsync+lwsync+rfi-data Forbid[92m OK [0m : 30
3.2W+lwsync+lwsync+po Forbid[92m OK [0m : 14
3.2W+lwsync+po+po Forbid[92m OK [0m : 30
3.2W+lwsync+rfi-data+rfi-data Forbid[92m OK [0m : 30
3.2W+lwsync+sync+po Forbid[92m OK [0m : 30
3.2W+lwsyncs Forbid[92m OK [0m : 42
3.2W+lwsync+sync+lwsync Forbid[92m OK [0m : 30
3.2W+sync+eieio+lwsync Forbid[92m OK [0m : 30
3.2W+rfi-datas Forbid[92m OK [0m : 14
3.2W+sync+eieio+eieio Forbid[92m OK [0m : 30
3.2W+sync+lwsync+po Forbid[92m OK [0m : 30
3.2W+sync+eieio+po Forbid[92m OK [0m : 6
3.2W+sync+lwsync+lwsync Forbid[92m OK [0m : 30
3.2W+sync+lwsync+rfi-data Forbid[92m OK [0m : 30
3.2W+sync+rfi-data+rfi-data Forbid[92m OK [0m : 14
3.2W+sync+po+po Forbid[92m OK [0m : 30
3.2W+sync+rfi-data+lwsync Forbid[92m OK [0m : 30
3.2W+syncs Forbid[92m OK [0m : 30
3.2W+sync+sync+lwsync Forbid[92m OK [0m : 42
3.2W+sync+sync+eieio Forbid[92m OK [0m : 30
3.2W+sync+sync+po Forbid[92m OK [0m : 30
3.2W+sync+sync+rfi-data Forbid[92m OK [0m : 14
3.LB+addr+addr+po Forbid[92m OK [0m : 30
3.LB+addr+eieio+po Forbid[92m OK [0m : 30
3.LB+addr+sync+po Forbid[92m OK [0m : 14
3.LB+addr+lwsync+po Forbid[92m OK [0m : 42
