# The tests where executed using test-transc.py.
# Date: 240417-11:54

Z6.5+sync+sync+po Forbid[92m OK [0m : 6
Z6.5+sync+sync+lwsync Forbid[92m OK [0m : 6
Z6.5+sync+sync+eieio Forbid[92m OK [0m : 6
Z6.5+syncs Forbid[92m OK [0m : 6
Z6.5+sync+rfi-data+sync Forbid[92m OK [0m : 6
Z6.5+sync+po+sync Forbid[92m OK [0m : 6
Z6.5+sync+po+po Forbid[92m OK [0m : 6
Z6.5+sync+po+lwsync Forbid[92m OK [0m : 6
Z6.5+sync+po+eieio Forbid[92m OK [0m : 6
Z6.5+sync+lwsync+sync Forbid[92m OK [0m : 6
Z6.5+sync+lwsync+po Forbid[92m OK [0m : 6
Z6.5+sync+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.5+sync+lwsync+eieio Forbid[92m OK [0m : 6
Z6.5+sync+eieio+sync Forbid[92m OK [0m : 6
Z6.5+sync+eieio+po Forbid[92m OK [0m : 6
Z6.5+sync+eieio+lwsync Forbid[92m OK [0m : 6
Z6.5+sync+eieio+eieio Forbid[92m OK [0m : 6
Z6.5+rfi-data+sync+sync Forbid[92m OK [0m : 6
Z6.5+rfi-data+rfi-data+sync Forbid[92m OK [0m : 6
Z6.5+rfi-data+lwsync+sync Forbid[92m OK [0m : 6
Z6.5+po+sync+sync Forbid[92m OK [0m : 6
Z6.5+po+sync+po Forbid[92m OK [0m : 6
Z6.5+po+sync+lwsync Forbid[92m OK [0m : 6
Z6.5+po+sync+eieio Forbid[92m OK [0m : 6
Z6.5+po+po+sync Forbid[92m OK [0m : 6
Z6.5+po+po+lwsync Forbid[92m OK [0m : 6
Z6.5+po+po+eieio Forbid[92m OK [0m : 6
Z6.5+po+lwsync+sync Forbid[92m OK [0m : 6
Z6.5+po+lwsync+po Forbid[92m OK [0m : 6
Z6.5+po+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.5+po+lwsync+eieio Forbid[92m OK [0m : 6
Z6.5+po+eieio+sync Forbid[92m OK [0m : 6
Z6.5+po+eieio+po Forbid[92m OK [0m : 6
Z6.5+po+eieio+lwsync Forbid[92m OK [0m : 6
Z6.5+po+eieio+eieio Forbid[92m OK [0m : 6
Z6.5+lwsync+sync+sync Forbid[92m OK [0m : 6
Z6.5+lwsync+sync+po Forbid[92m OK [0m : 6
Z6.5+lwsync+sync+lwsync Forbid[92m OK [0m : 6
Z6.5+lwsync+sync+eieio Forbid[92m OK [0m : 6
Z6.5+lwsyncs Forbid[92m OK [0m : 6
Z6.5+lwsync+rfi-data+sync Forbid[92m OK [0m : 6
Z6.5+lwsync+po+sync Forbid[92m OK [0m : 6
Z6.5+lwsync+po+po Forbid[92m OK [0m : 6
Z6.5+lwsync+po+lwsync Forbid[92m OK [0m : 6
Z6.5+lwsync+po+eieio Forbid[92m OK [0m : 6
Z6.5+lwsync+lwsync+sync Forbid[92m OK [0m : 6
Z6.5+lwsync+lwsync+po Forbid[92m OK [0m : 6
Z6.5+lwsync+lwsync+eieio Forbid[92m OK [0m : 6
Z6.5+lwsync+eieio+sync Forbid[92m OK [0m : 6
Z6.5+lwsync+eieio+po Forbid[92m OK [0m : 6
Z6.5+lwsync+eieio+lwsync Forbid[92m OK [0m : 6
Z6.5+lwsync+eieio+eieio Forbid[92m OK [0m : 6
Z6.5 Forbid[92m OK [0m : 6
Z6.5+eieio+sync+sync Forbid[92m OK [0m : 6
Z6.5+eieio+sync+po Forbid[92m OK [0m : 6
Z6.5+eieio+sync+lwsync Forbid[92m OK [0m : 6
Z6.5+eieio+sync+eieio Forbid[92m OK [0m : 6
Z6.5+eieios Forbid[92m OK [0m : 6
Z6.5+eieio+po+sync Forbid[92m OK [0m : 6
Z6.5+eieio+po+po Forbid[92m OK [0m : 6
Z6.5+eieio+po+lwsync Forbid[92m OK [0m : 6
Z6.5+eieio+po+eieio Forbid[92m OK [0m : 6
Z6.5+eieio+lwsync+sync Forbid[92m OK [0m : 6
Z6.5+eieio+lwsync+po Forbid[92m OK [0m : 6
Z6.5+eieio+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.5+eieio+lwsync+eieio Forbid[92m OK [0m : 6
Z6.5+eieio+eieio+sync Forbid[92m OK [0m : 6
Z6.5+eieio+eieio+po Forbid[92m OK [0m : 6
Z6.5+eieio+eieio+lwsync Forbid[92m OK [0m : 6
Z6.4+sync+sync+po Forbid[92m OK [0m : 6
Z6.4+sync+sync+lwsync Forbid[92m OK [0m : 6
Z6.4+sync+sync+eieio Forbid[92m OK [0m : 6
Z6.4+syncs Forbid[92m OK [0m : 6
Z6.4+sync+po+sync Forbid[92m OK [0m : 6
Z6.4+sync+po+po Forbid[92m OK [0m : 6
Z6.4+sync+po+lwsync Forbid[92m OK [0m : 6
Z6.4+sync+po+eieio Forbid[92m OK [0m : 6
Z6.4+sync+lwsync+sync Forbid[92m OK [0m : 6
Z6.4+sync+lwsync+po Forbid[92m OK [0m : 6
Z6.4+sync+lwsync+lwsync Forbid[92m OK [0m : 6
Z6.4+sync+lwsync+eieio Forbid[92m OK [0m : 6
