# The tests where executed using test-transc.py.
# Date: 240327-14:38

Z6054 Forbid[92m OK [0m : 46
Z6047 Forbid[92m OK [0m : 24
Z6052 Forbid[92m OK [0m : 384
Z6051 Forbid[92m OK [0m : 384
Z6048 Forbid[92m OK [0m : 384
Z6049 Forbid[92m OK [0m : 384
Z6053 Forbid[92m OK [0m : 384
Z6050 Forbid[92m OK [0m : 384
Z6055 Forbid[92m OK [0m : 384
Z6046 Forbid[92m OK [0m : 96
Z6038 Forbid[92m OK [0m : 24
Z6039 Forbid[92m OK [0m : 78
Z6037 Forbid[92m OK [0m : 6
Z6042 Forbid[92m OK [0m : 240
Z6041 Forbid[92m OK [0m : 240
Z6045 Forbid[92m OK [0m : 240
Z6040 Forbid[92m OK [0m : 240
Z6044 Forbid[92m OK [0m : 240
Z6043 Forbid[92m OK [0m : 240
Z6034 Forbid[92m OK [0m : 24
Z6035 Forbid[92m OK [0m : 78
Z6031 Forbid[92m OK [0m : 78
Z6036 Forbid[92m OK [0m : 240
Z6027 Forbid[92m OK [0m : 6
Z6028 Forbid[92m OK [0m : 78
Z6029 Forbid[92m OK [0m : 240
Z6033 Forbid[92m OK [0m : 240
Z6030 Forbid[92m OK [0m : 240
Z6032 Forbid[92m OK [0m : 240
Z6024 Forbid[92m OK [0m : 24
Z6022 Forbid[92m OK [0m : 24
Z6021 Forbid[92m OK [0m : 24
Z6020 Forbid[92m OK [0m : 6
Z6023 Forbid[92m OK [0m : 78
Z6026 Forbid[92m OK [0m : 240
Z6025 Forbid[92m OK [0m : 240
Z6018 Forbid[92m OK [0m : 78
Z6017 Forbid[92m OK [0m : 78
Z6015 Forbid[92m OK [0m : 78
Z6016 Forbid[92m OK [0m : 78
Z6014 Forbid[92m OK [0m : 78
Z6013 Forbid[92m OK [0m : 24
Z6019 Forbid[92m OK [0m : 240
Z6012 Forbid[92m OK [0m : 78
Z6011 Forbid[92m OK [0m : 6
Z6008 Forbid[92m OK [0m : 24
Z6010 Forbid[92m OK [0m : 78
Z6004 Forbid[92m OK [0m : 6
Z6005 Forbid[92m OK [0m : 6
Z6009 Forbid[92m OK [0m : 78
Z6006 Forbid[92m OK [0m : 78
Z6007 Forbid[92m OK [0m : 78
Z6003 Forbid[92m OK [0m : 24
Z6002 Forbid[92m OK [0m : 24
Z6001 Forbid[92m OK [0m : 24
Z6000 Forbid[92m OK [0m : 46
WRR+2W089 Forbid[92m OK [0m : 46
WRR+2W087 Forbid[92m OK [0m : 46
WRR+2W085 Forbid[92m OK [0m : 46
WRR+2W086 Forbid[92m OK [0m : 46
WRR+2W088 Forbid[92m OK [0m : 46
WRR+2W084 Forbid[92m OK [0m : 46
WRR+2W081 Forbid[92m OK [0m : 24
WRR+2W083 Forbid[92m OK [0m : 96
WRR+2W080 Forbid[92m OK [0m : 96
WRR+2W076 Forbid[92m OK [0m : 24
WRR+2W075 Forbid[92m OK [0m : 6
WRR+2W077 Forbid[92m OK [0m : 78
WRR+2W078 Forbid[92m OK [0m : 240
WRR+2W079 Forbid[92m OK [0m : 240
WRR+2W072 Forbid[92m OK [0m : 24
WRR+2W073 Forbid[92m OK [0m : 78
WRR+2W071 Forbid[92m OK [0m : 6
WRR+2W082 Forbid[92m OK [0m : 384
WRR+2W074 Forbid[92m OK [0m : 240
WRR+2W068 Forbid[92m OK [0m : 78
WRR+2W069 Forbid[92m OK [0m : 78
WRR+2W064 Forbid[92m OK [0m : 24
WRR+2W070 Forbid[92m OK [0m : 240
WRR+2W061 Forbid[92m OK [0m : 6
WRR+2W062 Forbid[92m OK [0m : 78
WRR+2W065 Forbid[92m OK [0m : 240
WRR+2W067 Forbid[92m OK [0m : 240
WRR+2W066 Forbid[92m OK [0m : 240
WRR+2W059 Forbid[92m OK [0m : 78
WRR+2W063 Forbid[92m OK [0m : 240
WRR+2W060 Forbid[92m OK [0m : 240
WRR+2W052 Forbid[92m OK [0m : 78
WRR+2W058 Forbid[92m OK [0m : 240
WRR+2W051 Forbid[92m OK [0m : 24
WRR+2W057 Forbid[92m OK [0m : 240
WRR+2W055 Forbid[92m OK [0m : 240
WRR+2W054 Forbid[92m OK [0m : 240
WRR+2W056 Forbid[92m OK [0m : 240
WRR+2W050 Forbid[92m OK [0m : 6
WRR+2W053 Forbid[92m OK [0m : 240
WRR+2W048 Forbid[92m OK [0m : 78
WRR+2W043 Forbid[92m OK [0m : 24
WRR+2W049 Forbid[92m OK [0m : 240
WRR+2W047 Forbid[92m OK [0m : 240
WRR+2W046 Forbid[92m OK [0m : 240
WRR+2W045 Forbid[92m OK [0m : 240
WRR+2W044 Forbid[92m OK [0m : 240
WRR+2W040 Forbid[92m OK [0m : 78
WRR+2W037 Forbid[92m OK [0m : 24
WRR+2W036 Forbid[92m OK [0m : 24
WRR+2W042 Forbid[92m OK [0m : 240
WRR+2W041 Forbid[92m OK [0m : 240
WRR+2W039 Forbid[92m OK [0m : 240
WRR+2W032 Forbid[92m OK [0m : 78
WRR+2W033 Forbid[92m OK [0m : 78
WRR+2W038 Forbid[92m OK [0m : 240
WRR+2W034 Forbid[92m OK [0m : 240
WRR+2W035 Forbid[92m OK [0m : 240
WRR+2W030 Forbid[92m OK [0m : 240
WRR+2W031 Forbid[92m OK [0m : 240
WRR+2W026 Forbid[92m OK [0m : 78
WRR+2W024 Forbid[92m OK [0m : 24
WRR+2W029 Forbid[92m OK [0m : 240
WRR+2W028 Forbid[92m OK [0m : 240
WRR+2W027 Forbid[92m OK [0m : 240
WRR+2W021 Forbid[92m OK [0m : 78
WRR+2W025 Forbid[92m OK [0m : 240
WRR+2W018 Forbid[92m OK [0m : 24
WRR+2W019 Forbid[92m OK [0m : 78
WRR+2W022 Forbid[92m OK [0m : 240
WRR+2W023 Forbid[92m OK [0m : 240
WRR+2W016 Forbid[92m OK [0m : 78
WRR+2W020 Forbid[92m OK [0m : 240
WRR+2W015 Forbid[92m OK [0m : 6
WRR+2W014 Forbid[92m OK [0m : 6
WRR+2W017 Forbid[92m OK [0m : 78
WRR+2W009 Forbid[92m OK [0m : 78
WRR+2W013 Forbid[92m OK [0m : 240
WRR+2W006 Forbid[92m OK [0m : 78
WRR+2W011 Forbid[92m OK [0m : 240
WRR+2W012 Forbid[92m OK [0m : 240
WRR+2W010 Forbid[92m OK [0m : 240
WRR+2W005 Forbid[92m OK [0m : 78
WRR+2W008 Forbid[92m OK [0m : 240
WRR+2W007 Forbid[92m OK [0m : 240
WRR+2W004 Forbid[92m OK [0m : 24
WRR+2W000 Forbid[92m OK [0m : 6
WRR+2W002 Forbid[92m OK [0m : 78
WRR+2W001 Forbid[92m OK [0m : 78
WRR+2W003 Forbid[92m OK [0m : 78
S+PPO1140 Forbid[92m OK [0m : 78
S+PPO1136 Forbid[92m OK [0m : 24
S+PPO1135 Forbid[92m OK [0m : 24
S+PPO1137 Forbid[92m OK [0m : 78
S+PPO1142 Forbid[92m OK [0m : 240
S+PPO1141 Forbid[92m OK [0m : 240
S+PPO1139 Forbid[92m OK [0m : 240
S+PPO1138 Forbid[92m OK [0m : 240
S+PPO1133 Forbid[92m OK [0m : 78
S+PPO1129 Forbid[92m OK [0m : 24
S+PPO1134 Forbid[92m OK [0m : 240
S+PPO1128 Forbid[92m OK [0m : 78
S+PPO1127 Forbid[92m OK [0m : 6
S+PPO1131 Forbid[92m OK [0m : 240
S+PPO1130 Forbid[92m OK [0m : 240
S+PPO1124 Forbid[92m OK [0m : 78
S+PPO1132 Forbid[92m OK [0m : 240
S+PPO1120 Forbid[92m OK [0m : 24
S+PPO1126 Forbid[92m OK [0m : 240
S+PPO1125 Forbid[92m OK [0m : 240
S+PPO1121 Forbid[92m OK [0m : 78
S+PPO1123 Forbid[92m OK [0m : 240
S+PPO1122 Forbid[92m OK [0m : 240
S+PPO1117 Forbid[92m OK [0m : 78
S+PPO1113 Forbid[92m OK [0m : 24
S+PPO1114 Forbid[92m OK [0m : 78
S+PPO1119 Forbid[92m OK [0m : 240
S+PPO1112 Forbid[92m OK [0m : 78
S+PPO1118 Forbid[92m OK [0m : 240
S+PPO1115 Forbid[92m OK [0m : 240
S+PPO1116 Forbid[92m OK [0m : 240
S+PPO1111 Forbid[92m OK [0m : 78
S+PPO1109 Forbid[92m OK [0m : 78
S+PPO1108 Forbid[92m OK [0m : 78
S+PPO1110 Forbid[92m OK [0m : 78
S+PPO1107 Forbid[92m OK [0m : 24
S+PPO1106 Forbid[92m OK [0m : 78
S+PPO1104 Forbid[92m OK [0m : 24
S+PPO1105 Forbid[92m OK [0m : 78
S+PPO1103 Forbid[92m OK [0m : 78
S+PPO1102 Forbid[92m OK [0m : 24
S+PPO1101 Forbid[92m OK [0m : 24
S+PPO1093 Forbid[92m OK [0m : 78
S+PPO1099 Forbid[92m OK [0m : 240
S+PPO1094 Forbid[92m OK [0m : 78
S+PPO1100 Forbid[92m OK [0m : 240
S+PPO1097 Forbid[92m OK [0m : 240
S+PPO1098 Forbid[92m OK [0m : 240
S+PPO1096 Forbid[92m OK [0m : 240
S+PPO1095 Forbid[92m OK [0m : 240
S+PPO1092 Forbid[92m OK [0m : 24
S+PPO1089 Forbid[92m OK [0m : 78
S+PPO1085 Forbid[92m OK [0m : 24
S+PPO1084 Forbid[92m OK [0m : 24
S+PPO1086 Forbid[92m OK [0m : 78
S+PPO1090 Forbid[92m OK [0m : 240
S+PPO1091 Forbid[92m OK [0m : 240
S+PPO1083 Forbid[92m OK [0m : 78
S+PPO1088 Forbid[92m OK [0m : 240
S+PPO1087 Forbid[92m OK [0m : 240
S+PPO1080 Forbid[92m OK [0m : 24
